Name,Home Runs,Year,Team,League
Barry Bonds,73,2001,San Francisco Giants,NL
Mark McGwire,70,1998,St. Louis Cardinals,NL
Sammy Sosa,66,1998,Chicago Cubs,NL
Mark McGwire,65,1999,St. Louis Cardinals,NL
Sammy Sosa,64,2001,Chicago Cubs,NL
Sammy Sosa,63,1999,Chicago Cubs,NL
Roger Maris,61,1961,New York Yankees,AL
Babe Ruth,60,1927,New York Yankees,AL
Babe Ruth,59,1921,New York Yankees,AL
Jimmie Foxx,58,1932,Philadelphia Athletics,AL
Hank Greenberg,58,1938,Detroit Tigers,AL
Ryan Howard,58,2006,Philadelphia Phillies,NL
Mark McGwire,58,1997,Oakland Athletics/St. Louis Cardinals,AL/NL
Luis Gonzalez,57,2001,Arizona Diamondbacks,NL
Alex Rodriguez,57,2002,Texas Rangers,AL
"Ken Griffey, Jr.",56,1998,Seattle Mariners,AL
"Ken Griffey, Jr.",56,1997,Seattle Mariners,AL
Hack Wilson,56,1930,Chicago Cubs,NL
Jose Bautista,54,2010,Toronto Blue Jays,AL
Ralph Kiner,54,1949,Pittsburgh Pirates,NL
Mickey Mantle,54,1961,New York Yankees,AL
David Ortiz,54,2006,Boston Red Sox,AL
Alex Rodriguez,54,2007,New York Yankees,AL
Babe Ruth,54,1928,New York Yankees,AL
Babe Ruth,54,1920,New York Yankees,AL
Chris Davis,53,2013,Baltimore Orioles,AL
George Foster,52,1977,Cincinnati Reds,NL
Mickey Mantle,52,1956,New York Yankees,AL
Willie Mays,52,1965,San Francisco Giants,NL
Mark McGwire,52,1996,Oakland Athletics,AL
Alex Rodriguez,52,2001,Texas Rangers,AL
Jim Thome,52,2002,Cleveland Indians,AL
Cecil Fielder,51,1990,Detroit Tigers,AL
Andruw Jones,51,2005,Atlanta Braves,NL
Ralph Kiner,51,1947,Pittsburgh Pirates,NL
Willie Mays,51,1955,New York Giants,NL
Johnny Mize,51,1947,New York Giants,NL
Brady Anderson,50,1996,Baltimore Orioles,AL
Albert Belle,50,1995,Cleveland Indians,AL
Prince Fielder,50,2007,Milwaukee Brewers,NL
Jimmie Foxx,50,1938,Boston Red Sox,AL
Sammy Sosa,50,2000,Chicago Cubs,NL
Greg Vaughn,50,1998,San Diego Padres,NL
Albert Belle,49,1998,Chicago White Sox,AL
Barry Bonds,49,2000,San Francisco Giants,NL
Andre Dawson,49,1987,Chicago Cubs,NL
Lou Gehrig,49,1936,New York Yankees,AL
Lou Gehrig,49,1934,New York Yankees,AL
Shawn Green,49,2001,Los Angeles Dodgers,NL
"Ken Griffey, Jr.",49,1996,Seattle Mariners,AL
Todd Helton,49,2001,Colorado Rockies,NL
Harmon Killebrew,49,1964,Minnesota Twins,AL
Harmon Killebrew,49,1969,Minnesota Twins,AL
Ted Kluszewski,49,1954,Cincinnati Redlegs,NL
Willie Mays,49,1962,San Francisco Giants,NL
Mark McGwire,49,1987,Oakland Athletics,AL
Albert Pujols,49,2006,St. Louis Cardinals,NL
Frank Robinson,49,1966,Baltimore Orioles,AL
Babe Ruth,49,1930,New York Yankees,AL
Sammy Sosa,49,2002,Chicago Cubs,NL
Jim Thome,49,2001,Cleveland Indians,AL
Larry Walker,49,1997,Colorado Rockies,NL
Albert Belle,48,1996,Cleveland Indians,AL
Adrian Beltre,48,2004,Los Angeles Dodgers,NL
Jimmie Foxx,48,1933,Philadelphia Athletics,AL
"Ken Griffey, Jr.",48,1999,Seattle Mariners,AL
Frank Howard,48,1969,Washington Senators,AL
Ryan Howard,48,2008,Philadelphia Phillies,NL
Harmon Killebrew,48,1962,Minnesota Twins,AL
Dave Kingman,48,1979,Chicago Cubs,NL
Alex Rodriguez,48,2005,New York Yankees,AL
Mike Schmidt,48,1980,Philadelphia Phillies,NL
Willie Stargell,48,1971,Pittsburgh Pirates,NL
Hank Aaron,47,1971,Atlanta Braves,NL
Jeff Bagwell,47,2000,Houston Astros,NL
Ernie Banks,47,1958,Chicago Cubs,NL
George Bell,47,1987,Toronto Blue Jays,AL
Andres Galarraga,47,1996,Colorado Rockies,NL
Lou Gehrig,47,1927,New York Yankees,AL
Troy Glaus,47,2000,Anaheim Angels,AL
Juan Gonzalez,47,1996,Texas Rangers,AL
Ryan Howard,47,2007,Philadelphia Phillies,NL
Reggie Jackson,47,1969,Oakland Athletics,AL
Ralph Kiner,47,1950,Pittsburgh Pirates,NL
Ted Kluszewski,47,1955,Cincinnati Redlegs,NL
Eddie Mathews,47,1953,Milwaukee Braves,NL
Willie Mays,47,1964,San Francisco Giants,NL
Kevin Mitchell,47,1989,San Francisco Giants,NL
David Ortiz,47,2005,Boston Red Sox,AL
Rafael Palmeiro,47,1999,Texas Rangers,AL
Rafael Palmeiro,47,2001,Texas Rangers,AL
Albert Pujols,47,2009,St. Louis Cardinals,NL
Alex Rodriguez,47,2003,Texas Rangers,AL
Babe Ruth,47,1926,New York Yankees,AL
Jim Thome,47,2003,Philadelphia Phillies,NL
Barry Bonds,46,2002,San Francisco Giants,NL
Barry Bonds,46,1993,San Francisco Giants,NL
Jose Canseco,46,1998,Toronto Blue Jays,AL
Vinny Castilla,46,1998,Colorado Rockies,NL
Orlando Cepeda,46,1961,San Francisco Giants,NL
Joe DiMaggio,46,1937,New York Yankees,AL
Adam Dunn,46,2004,Cincinnati Reds,NL
Prince Fielder,46,2009,Milwaukee Brewers,NL
Lou Gehrig,46,1931,New York Yankees,AL
Jim Gentile,46,1961,Baltimore Orioles,AL
Juan Gonzalez,46,1993,Texas Rangers,AL
Harmon Killebrew,46,1961,Minnesota Twins,AL
Derrek Lee,46,2005,Chicago Cubs,NL
Eddie Mathews,46,1959,Milwaukee Braves,NL
Carlos Pena,46,2007,Tampa Bay Devil Rays,AL
Albert Pujols,46,2004,St. Louis Cardinals,NL
Jim Rice,46,1978,Boston Red Sox,AL
Babe Ruth,46,1929,New York Yankees,AL
Babe Ruth,46,1924,New York Yankees,AL
Babe Ruth,46,1931,New York Yankees,AL
Alfonso Soriano,46,2006,Washington Nationals,NL
Hank Aaron,45,1962,Milwaukee Braves,NL
Ernie Banks,45,1959,Chicago Cubs,NL
Johnny Bench,45,1970,Cincinnati Reds,NL
Lance Berkman,45,2006,Houston Astros,NL
Barry Bonds,45,2003,San Francisco Giants,NL
Barry Bonds,45,2004,San Francisco Giants,NL
Rocky Colavito,45,1961,Detroit Tigers,AL
Juan Gonzalez,45,1998,Texas Rangers,AL
"Ken Griffey, Jr.",45,1993,Seattle Mariners,AL
Ryan Howard,45,2009,Philadelphia Phillies,NL
Chipper Jones,45,1999,Atlanta Braves,NL
Harmon Killebrew,45,1963,Minnesota Twins,AL
Willie McCovey,45,1969,San Francisco Giants,NL
Manny Ramirez,45,1998,Cleveland Indians,AL
Manny Ramirez,45,2005,Boston Red Sox,AL
Mike Schmidt,45,1979,Philadelphia Phillies,NL
Richie Sexson,45,2001,Milwaukee Brewers,NL
Richie Sexson,45,2003,Milwaukee Brewers,NL
Gorman Thomas,45,1979,Milwaukee Brewers,AL
Greg Vaughn,45,1999,Cincinnati Reds,NL
Hank Aaron,44,1966,Atlanta Braves,NL
Hank Aaron,44,1963,Milwaukee Braves,NL
Hank Aaron,44,1969,Atlanta Braves,NL
Hank Aaron,44,1957,Milwaukee Braves,NL
Ernie Banks,44,1955,Chicago Cubs,NL
Jay Buhner,44,1996,Seattle Mariners,AL
Miguel Cabrera,44,2012,Detroit Tigers,AL
Miguel Cabrera,44,2013,Detroit Tigers,AL
Jose Canseco,44,1991,Oakland Athletics,AL
Carlos Delgado,44,1999,Toronto Blue Jays,AL
Jermaine Dye,44,2006,Chicago White Sox,AL
Cecil Fielder,44,1991,Detroit Tigers,AL
Jimmie Foxx,44,1934,Philadelphia Athletics,AL
Andres Galarraga,44,1998,Atlanta Braves,NL
Hank Greenberg,44,1946,Detroit Tigers,AL
Vladimir Guerrero,44,2000,Montreal Expos,NL
Richard Hidalgo,44,2000,Houston Astros,NL
Frank Howard,44,1968,Washington Senators,AL
Frank Howard,44,1970,Washington Senators,AL
Harmon Killebrew,44,1967,Minnesota Twins,AL
Tino Martinez,44,1997,New York Yankees,AL
Willie McCovey,44,1963,San Francisco Giants,NL
Dale Murphy,44,1987,Atlanta Braves,NL
Manny Ramirez,44,1999,Cleveland Indians,AL
Mark Reynolds,44,2009,Arizona Diamondbacks,NL
Willie Stargell,44,1973,Pittsburgh Pirates,NL
Mo Vaughn,44,1996,Boston Red Sox,AL
Carl Yastrzemski,44,1967,Boston Red Sox,AL
Tony Armas,43,1984,Boston Red Sox,AL
Jeff Bagwell,43,1997,Houston Astros,NL
Ernie Banks,43,1957,Chicago Cubs,NL
Jose Bautista,43,2011,Toronto Blue Jays,AL
Jason Giambi,43,2000,Oakland Athletics,AL
Juan Gonzalez,43,1992,Texas Rangers,AL
Curtis Granderson,43,2012,New York Yankees,AL
Josh Hamilton,43,2012,Texas Rangers,AL
Davey Johnson,43,1973,Atlanta Braves,NL
Chuck Klein,43,1929,Philadelphia Phillies,NL
Javy Lopez,43,2003,Atlanta Braves,NL
Johnny Mize,43,1940,St. Louis Cardinals,NL
Rafael Palmeiro,43,1998,Baltimore Orioles,AL
Rafael Palmeiro,43,2002,Texas Rangers,AL
Albert Pujols,43,2003,St. Louis Cardinals,NL
Manny Ramirez,43,2004,Boston Red Sox,AL
Al Rosen,43,1953,Cleveland Indians,AL
Gary Sheffield,43,2000,Los Angeles Dodgers,NL
Duke Snider,43,1956,Brooklyn Dodgers,NL
Mark Teixeira,43,2005,Texas Rangers,AL
Frank Thomas,43,2000,Chicago White Sox,AL
Matt Williams,43,1994,San Francisco Giants,NL
Ted Williams,43,1949,Boston Red Sox,AL
Jeff Bagwell,42,1999,Houston Astros,NL
Lance Berkman,42,2002,Houston Astros,NL
Barry Bonds,42,1996,San Francisco Giants,NL
Jose Canseco,42,1988,Oakland Athletics,AL
Rocky Colavito,42,1959,Cleveland Indians,AL
Carlos Delgado,42,2003,Toronto Blue Jays,AL
Jim Edmonds,42,2004,St. Louis Cardinals,NL
Jim Edmonds,42,2000,St. Louis Cardinals,NL
Edwin Encarnacion,42,2012,Toronto Blue Jays,AL
Juan Gonzalez,42,1997,Texas Rangers,AL
Shawn Green,42,1999,Toronto Blue Jays,AL
Shawn Green,42,2002,Los Angeles Dodgers,NL
Vladimir Guerrero,42,1999,Montreal Expos,NL
Travis Hafner,42,2006,Cleveland Indians,AL
Todd Helton,42,2000,Colorado Rockies,NL
Gil Hodges,42,1954,Brooklyn Dodgers,NL
Rogers Hornsby,42,1922,St. Louis Cardinals,NL
Harmon Killebrew,42,1959,Washington Senators,AL
Ralph Kiner,42,1951,Pittsburgh Pirates,NL
Mickey Mantle,42,1958,New York Yankees,AL
Mark McGwire,42,1992,Oakland Athletics,AL
Mel Ott,42,1929,New York Giants,NL
Albert Pujols,42,2010,St. Louis Cardinals,NL
Alex Rodriguez,42,1998,Seattle Mariners,AL
Alex Rodriguez,42,1999,Seattle Mariners,AL
Gary Sheffield,42,1996,Florida Marlins,NL
Roy Sievers,42,1957,Washington Senators,AL
Duke Snider,42,1953,Brooklyn Dodgers,NL
Duke Snider,42,1955,Brooklyn Dodgers,NL
Dick Stuart,42,1963,Boston Red Sox,AL
Frank Thomas,42,2003,Chicago White Sox,AL
Jim Thome,42,2006,Chicago White Sox,AL
Jim Thome,42,2004,Philadelphia Phillies,NL
Hal Trosky,42,1936,Cleveland Indians,AL
Billy Williams,42,1970,Chicago Cubs,NL
Gus Zernial,42,1953,Philadelphia Athletics,AL
Ernie Banks,41,1960,Chicago Cubs,NL
Tony Batista,41,2000,Toronto Blue Jays,AL
Carlos Beltran,41,2006,New York Mets,NL
Ryan Braun,41,2012,Milwaukee Brewers,NL
Jeff Burroughs,41,1977,Atlanta Braves,NL
Roy Campanella,41,1953,Brooklyn Dodgers,NL
Norm Cash,41,1961,Detroit Tigers,AL
Rocky Colavito,41,1958,Cleveland Indians,AL
Carlos Delgado,41,2000,Toronto Blue Jays,AL
Adam Dunn,41,2012,Chicago White Sox,AL
Darrell Evans,41,1973,Atlanta Braves,NL
Jimmie Foxx,41,1936,Boston Red Sox,AL
Andres Galarraga,41,1997,Colorado Rockies,NL
Lou Gehrig,41,1930,New York Yankees,AL
Jason Giambi,41,2003,New York Yankees,AL
Jason Giambi,41,2002,New York Yankees,AL
Troy Glaus,41,2001,Anaheim Angels,AL
Curtis Granderson,41,2011,New York Yankees,AL
Hank Greenberg,41,1940,Detroit Tigers,AL
Todd Hundley,41,1996,New York Mets,NL
Reggie Jackson,41,1980,New York Yankees,AL
Andruw Jones,41,2006,Atlanta Braves,NL
David Justice,41,2000,Cleveland Indians/New York Yankees,AL
Harmon Killebrew,41,1970,Minnesota Twins,AL
Paul Konerko,41,2004,Chicago White Sox,AL
Eddie Mathews,41,1955,Milwaukee Braves,NL
Willie Mays,41,1954,New York Giants,NL
Phil Nevin,41,2001,San Diego Padres,NL
Ben Oglivie,41,1980,Milwaukee Brewers,AL
David Ortiz,41,2004,Boston Red Sox,AL
Albert Pujols,41,2005,St. Louis Cardinals,NL
Manny Ramirez,41,2001,Boston Red Sox,AL
Alex Rodriguez,41,2000,Seattle Mariners,AL
Babe Ruth,41,1932,New York Yankees,AL
Babe Ruth,41,1923,New York Yankees,AL
Hank Sauer,41,1954,Chicago Cubs,NL
Frank Thomas,41,1993,Chicago White Sox,AL
Greg Vaughn,41,1996,Milwaukee Brewers/San Diego Padres,AL/NL
Cy Williams,41,1923,Philadelphia Phillies,NL
Hank Aaron,40,1960,Milwaukee Braves,NL
Hank Aaron,40,1973,Atlanta Braves,NL
Dick Allen,40,1966,Philadelphia Phillies,NL
Jesse Barfield,40,1986,Toronto Blue Jays,AL
Johnny Bench,40,1972,Cincinnati Reds,NL
Dante Bichette,40,1995,Colorado Rockies,NL
Barry Bonds,40,1997,San Francisco Giants,NL
Jay Buhner,40,1995,Seattle Mariners,AL
Jay Buhner,40,1997,Seattle Mariners,AL
Ellis Burks,40,1996,Colorado Rockies,NL
Ken Caminiti,40,1996,San Diego Padres,NL
Vinny Castilla,40,1996,Colorado Rockies,NL
Vinny Castilla,40,1997,Colorado Rockies,NL
Nelson Cruz,40,2014,Baltimore Orioles,AL
Adam Dunn,40,2007,Cincinnati Reds,NL
Adam Dunn,40,2008,Arizona Diamondbacks/Cincinnati Reds,NL
Adam Dunn,40,2006,Cincinnati Reds,NL
Adam Dunn,40,2005,Cincinnati Reds,NL
Darrell Evans,40,1985,Detroit Tigers,AL
George Foster,40,1978,Cincinnati Reds,NL
Adrian Gonzalez,40,2009,San Diego Padres,NL
Hank Greenberg,40,1937,Detroit Tigers,AL
"Ken Griffey, Jr.",40,2000,Cincinnati Reds,NL
"Ken Griffey, Jr.",40,1994,Seattle Mariners,AL
Gil Hodges,40,1951,Brooklyn Dodgers,NL
David Justice,40,1993,Atlanta Braves,NL
Ralph Kiner,40,1948,Pittsburgh Pirates,NL
Chuck Klein,40,1930,Philadelphia Phillies,NL
Ted Kluszewski,40,1953,Cincinnati Redlegs,NL
Paul Konerko,40,2005,Chicago White Sox,AL
Mickey Mantle,40,1960,New York Yankees,AL
Eddie Mathews,40,1954,Milwaukee Braves,NL
Willie Mays,40,1961,San Francisco Giants,NL
Johnny Mize,40,1948,New York Giants,NL
Tony Perez,40,1970,Cincinnati Reds,NL
Rico Petrocelli,40,1969,Boston Red Sox,AL
Mike Piazza,40,1999,New York Mets,NL
Mike Piazza,40,1997,Los Angeles Dodgers,NL
Wally Post,40,1955,Cincinnati Redlegs,NL
Ryne Sandberg,40,1990,Chicago Cubs,NL
Mike Schmidt,40,1983,Philadelphia Phillies,NL
Duke Snider,40,1954,Brooklyn Dodgers,NL
Duke Snider,40,1957,Brooklyn Dodgers,NL
Sammy Sosa,40,2003,Chicago Cubs,NL
Sammy Sosa,40,1996,Chicago Cubs,NL
Frank Thomas,40,1995,Chicago White Sox,AL
Frank Thomas,40,1996,Chicago White Sox,AL
Jim Thome,40,1997,Cleveland Indians,AL
Mo Vaughn,40,1998,Boston Red Sox,AL
Carl Yastrzemski,40,1970,Boston Red Sox,AL
Carl Yastrzemski,40,1969,Boston Red Sox,AL
